"","IDSOIL","SONDAGE","SITE","avg_sand","avg_silt","avg_clay","xutm22N","yutm22N"
"1",1,"QU-A","QUARTZITES",61.9046837715706,32.9092148620925,5.18610136633694,357643,481729
"2",2,"QU-AA","QUARTZITES",62.4352199589685,10.7812836938989,26.7834963471326,360454,479929
"3",3,"QU-AB","QUARTZITES",64.8308020161621,19.3938305267816,15.7753674570563,360168,479387
"4",5,"QU-B","QUARTZITES",56.7735127885242,24.4767596759263,18.7497275355495,357772,481626
"5",6,"QU-C","QUARTZITES",55.7906971100912,29.9114865408262,14.2978163490826,357961,481352
"6",7,"QU-D","QUARTZITES",55.2071317787706,23.4527219077234,21.3401463135061,358273,481200
"7",9,"QU-F","QUARTZITES",68.5412634846945,23.0787396416684,8.37999687363705,364198,476268
"8",10,"QU-G","QUARTZITES",45.4789711226048,25.0280377978115,29.4929910795836,364239,476359
"9",11,"QU-H","QUARTZITES",75.9258403829097,22.7448233317975,1.32933628529278,364408,476561
"10",12,"QU-I","QUARTZITES",62.1362324474565,20.9777151785219,16.8860523740215,364558,476502
"11",13,"QU-J","QUARTZITES",69.8979254589856,18.5837971813943,11.51827735962,364809,476661
"12",14,"QU-K","QUARTZITES",65.6913189532835,18.7538247602895,15.554856286427,365632,476310
"13",15,"RE-L","RÃƒÆ’Ã¢â‚¬Â°GINA",39.0845763540658,37.843255583415,23.0721680625192,380031,466125
"14",16,"RE-M","RÃƒÆ’Ã¢â‚¬Â°GINA",34.0338755136795,28.502001111548,37.4641233747724,380243,466200
"15",17,"RE-N","RÃƒÆ’Ã¢â‚¬Â°GINA",28.3637414725944,28.9117293977551,42.7245291296505,380518,466325
"16",18,"RE-O","RÃƒÆ’Ã¢â‚¬Â°GINA",26.6137250607442,25.5087927157645,47.8774822234913,381001,466509
"17",19,"RE-P","RÃƒÆ’Ã¢â‚¬Â°GINA",34.4594559997582,23.340497887561,42.2000461126808,381602,466665
"18",20,"RE-Q","RÃƒÆ’Ã¢â‚¬Â°GINA",28.5656630096776,28.3564492970448,43.0778876932776,381746,467023
"19",21,"RE-R","RÃƒÆ’Ã¢â‚¬Â°GINA",35.843284443059,27.9132324749385,36.2434830820025,372966,463378
"20",22,"RE-S","RÃƒÆ’Ã¢â‚¬Â°GINA",53.9431797505056,21.878232421958,24.1785878275364,372877,463559
"21",23,"RE-T","RÃƒÆ’Ã¢â‚¬Â°GINA",36.4431675748696,33.797202611742,29.7596298133884,372752,463765
"22",24,"RE-U","RÃƒÆ’Ã¢â‚¬Â°GINA",32.8754249492656,23.3796865276291,43.7448885231054,372603,464030
"23",26,"RE-W","RÃƒÆ’Ã¢â‚¬Â°GINA",34.8072022851696,25.084604032139,40.1081936826914,372529,464326
"24",27,"RE-X","RÃƒÆ’Ã¢â‚¬Â°GINA",36.4255515239793,31.7934093771106,31.7810390989101,372597,464921
